{(0, 1): 1,
4 296.565 291 13.416 (7, 5)
4 315.0 292 5.657 (15, 7)
4 333.435 293 8.944 (15, 3)
5 targets = 15
5 0.0 294 7.0 (19, 4)
5 180.0 295 7.0 (19, 18)
5 243.435 296 20.125 (1, 20)
5 270.0 297 12.0 (7, 11)
5 315.0 298 7.071 (14, 6)
6 targets = 10
6 0.0 299 8.0 (19, 3)
6 180.0 300 9.0 (19, 20)
6 270.0 301 14.0 (5, 11)
6 315.0 302 11.314 (11, 3)
7 targets = 6
7 0.0 303 9.0 (19, 2)
7 180.0 304 10.0 (19, 21)
7 270.0 305 16.0 (3, 11)
8 targets = 3
8 180.0 306 11.0 (19, 22)
8 270.0 307 17.0 (2, 11)
9 targets = 1
9 270.0 308 18.0 (1, 11)
bet 1205
